title,start_date,deadline,event_type,address,details
Portfolio refresh,2026-04-11 09:00,2026-04-14 20:00,Personal,Home Studio,Polish landing page copy and select final screenshots for the case study.
Doctor appointment prep,2026-04-12 08:00,2026-04-18 09:30,Health,Novena Medical Centre,Prepare documents and confirm transport before the appointment.
Research proposal draft,2026-04-13 10:00,2026-04-26 18:00,Work,NUS Central Library,Finish literature review and send draft to advisor.
Grant application edits,2026-04-14 14:00,2026-04-24 21:00,Academic,Department Office,Revise budget section and align the final narrative with the faculty template.
Lab schedule coordination,2026-04-15 09:00,2026-04-22 17:00,Admin,Campus Office,Finalize participant slots and confirm room bookings for the next two weeks.
Conference submission,2026-04-16 09:00,2026-05-03 23:59,Academic,Online,Upload final abstract PDF and double-check author affiliations.
Team demo rehearsal,2026-04-17 13:00,2026-05-06 16:00,Work,Zoom,Run through the product story once with slides and backup talking points.
Birthday dinner planning,[date-of-birth] 18:00,2026-05-12 19:00,Personal,Tiong Bahru,Book restaurant and confirm final headcount with friends.
Apartment document renewal,2026-04-19 09:00,2026-05-08 17:30,Admin,Property Office,Submit updated passport copy and signed lease extension.
Summer trip booking,2026-04-20 12:00,2026-05-10 21:00,Travel,Home,Confirm flight, hotel, and airport transfer before prices rise.
Prototype usability test,2026-05-02 10:00,2026-05-15 14:00,Product,Innovation Lab,Collect feedback from three users and summarize the top five issues.
Quarterly reflection,2026-05-05 09:00,2026-05-18 18:30,Personal,Home,Review goals progress and decide priorities for the next quarter.
